Vendor: "GenuineIntel"
Family:6 Model:140 Stepping:0 (806c0)
Brand: "                                                "
---GPR----------    
RDTSC               : supported
RDTSCP              : supported
CMOV                : supported
CMPX8               : supported
CMPX16              : supported
AMD64               : supported
LAHF                : supported
MOVBE               : supported
ABM                 : supported
POPCNT              : supported
RDRAND              : supported
RDSEED              : supported
ADX                 : supported
BMI                 : supported
BMI2                : supported
MOVDIRI             : supported
MOVDIR64B           : supported
---SIMD---------    
SSE                 : supported
SSE2                : supported
SSE3                : supported
SSSE3               : supported
SSE41               : supported
SSE42               : supported
SSE4A               : unsupported
CLMUL               : supported
AES                 : supported
SHA                 : supported
AVX                 : supported, OS enabled
AVX2                : supported, OS enabled
FMA                 : supported, OS enabled
F16C                : supported, OS enabled
GFNI                : supported
VAES                : supported
VPCLMULQDQ          : supported
KEYLOCK             : supported, OS enabled
AVX_VNNI            : unsupported
---AVX512-------    
AVX512F             : supported, OS enabled
AVX512CD            : supported, OS enabled
AVX512ER            : unsupported
AVX512PF            : unsupported
AVX512BW            : supported, OS enabled
AVX512DQ            : supported, OS enabled
AVX512VL            : supported, OS enabled
AVX512VBMI          : supported, OS enabled
AVX512IFMA          : supported, OS enabled
AVX512VNNI          : supported, OS enabled
AVX512_4VNNIW       : unsupported
AVX512_4FMAPS       : unsupported
AVX512_VPOPCNTDQ    : supported, OS enabled
AVX512_BITALG       : supported, OS enabled
AVX512_VBMI2        : supported, OS enabled
AVX512_BF16         : unsupported
AVX512_VP2INTERSECT : supported, OS enabled
AVX512_FP16         : unsupported
---AMX----------    
AMX-BF16            : unsupported
AMX-INT8            : unsupported
AMX-TILE            : unsupported
---CacheLine----    
PREFETCHW           : supported
PREFETCHWT1         : unsupported
CLFLUSH             : supported
CLFLUSHOPT          : supported
CLWB                : supported
CLZERO              : unsupported
CLDEMOTE            : unsupported
---Misc---------    
LNOP                : supported
SERIALIZE           : unsupported
HYBRID              : unsupported
---Deprecated---    
X87                 : supported
MMX                 : supported
MMX+                : unsupported
3DNow!              : unsupported
3DNow!+             : unsupported
XOP                 : unsupported
FMA4                : unsupported
TBM                 : unsupported
-----------------------------------
x128                               ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_ror_gfni_epi8                ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_maskz_ror_gfni_epi8          007f001f0f000300 00c0e0f0f8fcfe00 
0:_mm_mask_ror_gfni_epi8           7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 
1:_mm_ror_gfni_epi8                ffbf9f8f87838180 406070787c7e7fff 
1:_mm_maskz_ror_gfni_epi8          00bf008f87008100 006070787c7e7f00 
1:_mm_mask_ror_gfni_epi8           7fbf7f8f877f817f 7f6070787c7e7f7f 
2:_mm_ror_gfni_epi8                ffdfcfc7c3c1c040 2030383c3e3fbfff 
2:_mm_maskz_ror_gfni_epi8          00df00c7c300c000 0030383c3e3fbf00 
2:_mm_mask_ror_gfni_epi8           7fdf7fc7c37fc07f 7f30383c3e3fbf7f 
3:_mm_ror_gfni_epi8                ffefe7e3e1e06020 10181c1e1f9fdfff 
3:_mm_maskz_ror_gfni_epi8          00ef00e3e1006000 00181c1e1f9fdf00 
3:_mm_mask_ror_gfni_epi8           7fef7fe3e17f607f 7f181c1e1f9fdf7f 
4:_mm_ror_gfni_epi8                fff7f3f1f0703010 080c0e0f8fcfefff 
4:_mm_maskz_ror_gfni_epi8          00f700f1f0003000 000c0e0f8fcfef00 
4:_mm_mask_ror_gfni_epi8           7ff77ff1f07f307f 7f0c0e0f8fcfef7f 
5:_mm_ror_gfni_epi8                fffbf9f878381808 04060787c7e7f7ff 
5:_mm_maskz_ror_gfni_epi8          00fb00f878001800 00060787c7e7f700 
